recno,Name,Type,RAJ2000,DEJ2000,Vmag,l_FX,FX,Porb,GLON,GLAT,FX2
1,"IGR J00291+5934","T, P, R",7.262749999999999,59.57194444444443,, ,52.0,2.46,120.1,-3.2,
2,"4U 0042+32","T",11.209999999999999,33.021388888888886,19.3,<,0.5,,121.3,-29.8,55
3,"GRO J0422+32","T, R",65.42829166666665,32.90752777777777,13.2, ,2800.0,5.092,166.0,-12.0,
4,"4U 0513-40","G, B",78.52670833333332,-40.043949999999995,, ,6.0,,244.5,-35.0,
5,"2A 0521-720","Z",80.11683333333332,-71.96480555555554,18.0, ,9.0,8.16,283.1,-32.7,44
6,"RX J0532.7-6926"," ",83.17833333333333,-69.43833333333332,, ,0.5,,279.9,-32.1,
7,"Swift J061223.0+701243.9","T",93.09416666666665,70.21205555555555,19.36, ,-1.02,0.3,144.1,22.2,
8,"4U 0614+091","A, B, R?",94.28083333333332,9.13711111111111,18.5, ,-0.5,50.0,200.9,-3.4,
9,"1A 0620-00","T, U, R",95.68542916666665,-0.3457555555555555,11.2, ,50000.0,7.75,210.0,-6.5,
10,"EXO 0748-676","T, B, D, E",117.13874999999999,-67.74999999999999,16.9, ,0.1,3.82,280.0,-19.8,60
11,"1M 0836-425","T, B",129.34833333333333,-42.90055555555555,, ,1.0,,261.9,-1.1,55
12,"SAX J0840.7+2248","T, B?",130.16666666666666,22.804999999999996,, ,1000.0,,202.4,33.6,
13,"4U 0919-54","B",140.11229166666664,-55.2068611111111,21.0, ,10.0,,275.9,-3.8,
14,"2S 0921-630","D, E",140.64666666666665,-63.29402777777777,15.3, ,3.0,216.2,281.8,-9.3,
15,"XTE J0929-314","T, P, R",142.33412499999997,-31.384222222222217,18.63, ,36.0,0.73,260.1,14.2,
16,"GRS 1009-45","T, U",153.40124999999998,-45.075555555555546,14.71, ,800.0,6.84,275.9,9.4,
17,"XTE J1118+480","T, M, R",169.5452083333333,48.03691666666666,12.25, ,40.0,4.08,157.6,62.3,
18,"GS 1124-684","T, U, R",171.61124999999998,-68.67572222222222,13.3, ,3000.0,10.38,295.3,-7.1,
19,"IGR J11321-5311","T",173.02499999999998,-53.18333333333332,, ,30.0,,291.1,7.9,
20,"1A 1246-588","B",192.41401666666664,-59.0874111111111,19.45, ,8.0,,302.7,3.78,
21,"4U 1254-69","B, D",194.40499999999997,-69.2891111111111,19.1, ,25.0,3.93,303.5,-6.4,
22,"4U 1323-62","B, D",201.65129166666665,-62.136083333333325,, ,10.0,2.93,307.0,0.46,
23,"SAX J1324.5-6313","B",201.11249999999998,-63.22333333333332,, ,560.0,,306.6,-0.6,
24,"GS 1354-64","T, U, R",209.5413333333333,-64.73469444444443,16.9, ,5.0,61.07,310.0,-2.8,120
25,"4U 1456-32","T, B, R",224.59166666666664,-31.668888888888883,12.8, ,0.1,15.1,332.2,23.9,20000
26,"3A 1516-569","T, B, A, D, M, R",230.17041666666663,-57.16694444444444,21.4, ,5.0,398.4,322.1,0.0,3000
27,"1A 1524-61","T, U",232.07166666666663,-61.88277777777777,,<,5.0,,320.3,-4.4,950
28,"AX J1538.3-5541"," ",234.57599999999996,-55.937999999999995,, ,1.0,,324.96,-0.13,
29,"4U 1543-47","T, U, R",236.7858333333333,-47.66944444444444,14.9,<,1.0,26.8,330.9,54.0,15000
30,"4U 1543-624"," ",236.9762083333333,-62.569777777777766,, ,80.0,0.303,321.8,-6.3,
31,"XTE J1550-564","T, M, R",237.74491666666663,-56.476388888888884,16.6, ,600.0,37.25,325.9,-1.8,7000
32,"4U 1556-60"," ",240.2595833333333,-60.73833333333332,18.6, ,16.0,9.1,324.1,-5.9,
33,"1E 1603.6+2600","B",241.44091666666662,25.862527777777775,19.7, ,0.15,1.85,42.8,46.8,
34,"SAX J1603.9-7753","T, B",240.97499999999997,-77.88499999999999,, ,160.0,,312.4,-18.7,
35,"4U 1608-52","T, B, A",243.17916666666665,-52.42305555555555,,<,1.0,12.89,330.9,-0.9,110
36,"1E 161348-5055.1"," ",244.4010833333333,-51.04027777777777,, ,1.0,6.67,332.4,-0.37,
37,"H 1617-155","Z, M, R",244.9794583333333,-15.64022222222222,12.2, ,14000.0,18.9,359.1,23.8,
38,"4U 1624-49","D",247.0117708333333,-49.19850277777777,, ,55.0,20.89,334.9,-0.3,
39,"4U 1626-67","P",248.06999999999996,-67.46194444444444,18.5, ,25.0,0.69,321.8,-13.1,
40,"4U 1630-47","T, U, D, R",248.5067083333333,-47.392999999999994,,<,2.0,,336.9,0.3,1400
41,"GRS 1632-477"," ",249.1183333333333,-47.826944444444436,, ,13.0,,336.9,-0.4,
42,"4U 1636-536","B, A",250.23124999999996,-53.75138888888888,17.5, ,220.0,3.8,332.9,-4.8,
43,"4U 1642-45","Z, R",251.44874999999996,-45.610972222222216,, ,500.0,,339.6,-0.1,
44,"XTE J1650-500","T, R",252.50408333333328,-49.962111111111106,, ,455.0,7.63,336.7,-3.4,
45,"GRO J1655-40","T, D, M, R",253.50057083333328,-39.84580555555555,14.2, ,1600.0,62.88,345.0,2.5,
46,"2A 1655+353","P, D, E",254.45762499999998,35.342388888888884,13.0, ,15.0,40.8,58.2,37.5,50
47,"MXB 1659-298","T, B, D, E",255.5270833333333,-29.945583333333328,18.3,<,5.0,7.11,353.8,7.3,80
48,"4U 1659-487","T, U, M, R",255.70624999999995,-48.78972222222222,15.5, ,1.5,42.14,338.9,-4.3,900
49,"4U 1700+24"," ",256.6438333333333,23.97183333333333,7.8,<,0.5,404.0,45.2,33.0,22
50,"XTE J1701-462","T, Z, R?",255.24354166666663,-46.18572222222222,, ,1100.0,,340.8,-2.5,
51,"3A 1702-363","Z, R",256.43541666666664,-36.42305555555555,18.6, ,825.0,22.5,349.1,2.7,
52,"4U 1702-429","B, A",256.56380833333327,-43.03574722222221,, ,45.0,,343.9,-1.3,
53,"4U 1705-250","T",257.0608333333333,-25.091388888888886,15.9,<,2.0,12.54,358.2,9.1,3600
54,"4U 1705-32","B",257.22612499999997,-32.33252777777777,, ,8.0,,352.8,4.7,
55,"4U 1705-44","B, A, R",257.2269583333333,-44.10204166666666,, ,10.0,,343.3,-2.3,280
56,"4U 1708-40","B",258.09929166666666,-40.84277777777777,, ,32.0,,346.3,-0.9,
57,"XTE J1709-267","T, B",257.3766666666666,-26.655527777777774,, ,150.0,,357.5,7.9,
58,"IGR J17098-3628","T, R?",257.44137499999994,-36.46616666666666,, ,80.0,,349.6,2.1,
59,"XTE J1710-281","T, B, E",257.55125,-28.131666666666664,, ,2.0,3.28,356.4,6.9,
60,"2S 1711-339","T, B",258.58241666666663,-34.04647222222222,, ,16.0,,352.1,2.7,130
61,"SAX J1711.6-3808","T",257.9045833333333,-38.118249999999996,, ,80.0,,348.6,0.8,
62,"SAX J1712.6-3739","T, B",258.1545833333333,-37.64277777777777,, ,35.0,,348.9,0.94,
63,"1H 1715-321","B",259.6975,-32.17777777777777,, ,28.0,,354.1,3.1,
64,"1RXS J171824.2-402934","B",259.6005833333333,-40.49249999999999,, ,1.5,,347.3,-1.65,
65,"GRO J1719-24","T, R",259.90387499999997,-25.01761111111111,16.65, ,1500.0,14.7,359.9,7.0,
66,"SAX J1719.6-4254","T",259.9092916666666,-42.89666666666666,, ,,,345.4,-3.2,
67,"XTE J1720-318","T, R",259.9958083333333,-31.750347222222217,, ,410.0,,354.6,3.1,
68,"XTE J1723-376","T, B",260.91124999999994,-37.66166666666666,, ,,,350.2,-0.87,
69,"4U 1724-307","G, B, A",261.88874999999996,-30.80194444444444,, ,55.0,,356.3,2.3,
70,"X1724-356"," ",261.91374999999994,-35.73444444444444,, ,32.0,,352.2,-0.5,
71,"IGR J17254-3257","T, B",261.35625,-32.95486111111111,, ,2.0,,354.3,1.5,
72,"IGR J17269-4737","T",261.7053333333333,-47.640249999999995,, ,83.0,,342.2,-6.9,
73,"4U 1728-16","A",262.9341666666666,-16.961666666666666,16.8, ,300.0,4.2,8.5,9.0,
74,"3A 1728-247","P, D",263.00899999999996,-24.74555555555555,18.4, ,100.0,1160.8,1.9,4.8,
75,"4U 1728-34","B, A, R",262.9905416666666,-33.83402777777777,, ,150.0,,354.3,-0.2,
76,"IGR J17285-2922","T",262.12499999999994,-29.366666666666664,, ,5.0,,357.6,2.88,
77,"4U 1730-220","T",263.48749999999995,-22.035277777777775,,<,10.0,,4.5,5.9,130
78,"GRS 1730-312","T",263.4679166666666,-31.20694444444444,, ,200.0,,356.7,1.0,
79,"MXB 1730-335","T, G, B, D, R",263.35254166666664,-33.38883333333333,, ,200.0,,354.8,-0.16,
80,"KS 1731-260","T, B",263.55612499999995,-26.08855555555555,, ,180.0,,1.07,3.65,
81,"SLX 1732-304","G, B, R",263.94695833333327,-30.48133333333333,, ,6.0,,357.6,0.99,130
82,"SLX 1735-269","B",264.5713333333333,-26.99405555555555,, ,10.0,,0.79,2.4,28
83,"GRO J1735-27","T, U",264.00833333333327,-27.428055555555552,,<,5.0,,0.16,2.59,50
84,"4U 1735-28","T",264.64166666666665,-28.478333333333328,,<,0.4,,359.6,1.56,565
85,"4U 1735-444","B, A, R?",264.74291666666664,-44.449999999999996,17.5, ,160.0,4.65,346.1,-7.0,
86,"SLX 1737-282","B",265.1791666666666,-28.30330555555555,, ,3.0,,359.98,1.25,
87,"GRS 1737-31","T",265.03749999999997,-31.039999999999996,, ,26.0,,357.3,0.58,
88,"GRS 1739-278","T, R",265.66679166666665,-27.74797222222222,23.2, ,860.0,,0.66,1.17,
89,"XTE J1739-285","T, B",264.97479166666665,-28.49633333333333,, ,200.0,,359.7,1.3,
90,"KS 1739-304","T",265.6833333333333,-30.51416666666666,, ,9.0,,358.33,-0.3,
91,"GC X-4","T(?)",265.94583333333327,-29.43333333333333,, ,30.0,,359.36,0.1,
92,"1E 1740.7-2942","M, R",265.9784583333333,-29.745166666666663,, ,4.0,12.73,359.12,-0.1,30
93,"KS 1741-293","T, B",266.21274999999997,-29.354666666666663,,<,5.0,,359.6,-0.08,26
94,"GRS 1741.2-2859"," ",266.1058333333333,-29.012499999999996,,<,1.5,,359.8,0.18,300
95,"GRS 1741.9-2853","T, B",266.2597083333333,-28.91380555555555,, ,7.0,,356.0,0.13,
96,"1A 1742-289","T, B, E, R",266.40416666666664,-29.018611111111106,,<,9.0,8.356,359.9,0.0,2000
97,"1A 1742-294","B",266.5216708333333,-29.51480555555555,, ,60.0,,359.56,-0.39,180
98,"GPS 1742-326"," ",266.3708333333333,-32.69333333333333,,<,2.0,,356.8,-1.9,3
99,"1E 1742.2-2857"," ",266.36249999999995,-28.98333333333333,, ,0.1,,359.9,0.01,
100,"GC X-2"," ",266.40416666666664,-29.452777777777772,, ,45.0,,359.56,-0.26,
101,"1E 1742.5-2845"," ",266.42875,-28.781388888888884,, ,0.15,,0.14,0.06,26
102,"2E 1742.5-2858"," ",266.42066666666665,-29.00394444444444,, ,1.0,,359.95,-0.05,5
103,"1E 1742.7-2902"," ",266.4704166666666,-29.056111111111107,, ,0.2,,359.9,-0.11,
104,"1E 1742.8-2853"," ",266.49791666666664,-28.91694444444444,, ,0.2,,0.06,-0.063,
105,"1E 1742.9-2852"," ",266.52,-28.886944444444442,, ,0.2,,0.09,-0.06,
106,"1E 1742.9-2849"," ",266.55875,-28.86247222222222,, ,0.2,,0.13,-0.063,
107,"H1743-322","T, U, M, R",266.564875,-32.23363888888888,,<,2.0,,357.1,-1.6,770
108,"XTE J1743-363","T",265.74999999999994,-36.35833333333333,, ,3.0,,353.4,-3.4,15
109,"1E 1743.1-2843"," ",266.5878916666666,-28.728416666666664,, ,0.5,,0.25,-0.03,16
110,"1E 1743.1-2852"," ",266.58124999999995,-28.895277777777775,, ,0.2,,0.11,-0.11,
111,"GRO J1744-28","T, P, B, D",266.13787499999995,-28.74083333333333,, ,4700.0,284.02,0.04,0.31,
112,"SLX 1744-299","B",266.85791666666665,-29.999388888888884,, ,6.0,,359.3,-0.89,
113,"SLX 1744-300","B",266.8558333333333,-30.044638888888883,, ,4.0,,359.26,-0.9,
114,"GX 3+1","B, A",266.9833333333333,-26.563611111111108,, ,400.0,,2.3,0.8,
115,"1A 1744-361","T, A?, B, D, R",267.0547833333333,-36.132505555555554,,<,25.0,1.62,354.1,-4.2,275
116,"EXO 1745-248","T, G, B, D",267.02164999999997,-24.77983333333333,, ,54.0,,3.8,1.5,600
117,"AX J1745.6-2901","T, B, E",266.4008333333333,-29.026111111111106,, ,0.4,8.4,359.9,-0.035,2
118,"CXOGC J174540.0-290031","T, M?, R?, E",266.41679166666665,-29.008611111111108,, ,0.2,7.9,359.9,-0.05,
119,"SLX 1746-331","T, U",267.45124999999996,-33.20722222222222,, ,270.0,,346.9,-3.1,
120,"4U 1746-37","G, B, A, D",267.5530333333333,-37.05181388888889,, ,32.0,5.16,353.5,-5.0,
121,"1E 1746.7-3224"," ",267.51624999999996,-32.43066666666666,, ,0.14,,357.5,-2.6,2
122,"EXO 1747-214","T, B",267.6021666666666,-21.422194444444443,, ,70.0,,7.0,2.95,
123,"GRS 1747-312","T, G, B, D, E",267.6952583333333,-31.27468333333333,, ,1.5,12.36,358.6,-2.2,20
124,"SAX J1747.0-2853","T, B",266.7608333333333,-28.883027777777773,, ,130.0,,0.21,-0.25,
125,"XMMU J174716.0-281045","T?, B",266.81737499999997,-28.18005555555555,, ,0.3,,0.83,0.083,20
126,"IGR J17473-2721","T",266.8253333333333,-27.34408333333333,, ,48.0,,1.4,0.42,
127,"XTE J1748-288","T, M, R",267.0210833333333,-28.473833333333328,, ,640.0,,0.7,-0.21,
128,"SAX J1748.9-2021","T, G, A, B",267.2173458333333,-20.358999999999998,,<,0.1,,7.7,3.8,150
129,"IGR J17497-2821","T",267.4084875,-28.354824999999995,, ,30.0,,0.95,-0.45,
130,"SAX J1750.8-2900","T, B, A?",267.59999999999997,-29.03833333333333,, ,130.0,,0.45,-0.95,
131,"XTE J1751-305","T, P",267.8062083333333,-30.623166666666663,, ,56.0,0.71,359.2,-1.9,
132,"SAX J1752.3-3138","B",268.09999999999997,-31.62833333333333,, ,740.0,,358.4,-2.6,
133,"1RXS J175229.0-282951","T",268.0666666666666,-28.506111111111107,, ,60.0,,1.1,-1.0,
134,"Swift J1753.5-0127","T, M?, R",268.36787499999997,-1.4517277777777775,15.9, ,140.0,,24.9,12.2,
135,"SAX J1753.5-2349","B",268.39166666666665,-23.82333333333333,, ,,,5.3,1.1,
136,"4U 1755-33","T, U, D",269.66666666666663,-33.8075,18.5, ,100.0,4.4,357.2,-4.9,
137,"XTE J1755-324","T",268.8691666666666,-32.47749999999999,, ,180.0,,358.0,-3.6,
138,"4U 1758-20","A",270.3845833333333,-20.528888888888886,, ,700.0,,9.1,1.2,
139,"4U 1758-25","Z, R",270.28425,-25.078461111111107,, ,1250.0,,5.1,-1.0,
140,"GRS 1758-258","U, M, R",270.3016666666666,-25.743361111111106,, ,20.0,442.8,4.5,-1.4,
141,"IGR J17597-2201","B, D",269.94041666666664,-22.027499999999996,, ,17.0,,7.6,0.78,
142,"2S 1803-245","T, B, A, R",271.7113333333333,-24.591277777777773,,<,2.0,,6.1,-1.9,1000
143,"SAX J1805.5-2031","T",271.39166666666665,-20.513333333333332,, ,51.0,,9.55,0.34,
144,"SAX J1806.5-2215","T, B",271.64166666666665,-22.251666666666665,, ,9.0,,8.14,-0.7,
145,"XTE J1807-294","T, P",271.7491666666666,-29.408333333333328,, ,58.0,0.668,1.94,-4.3,
146,"SAX J1808.4-3658","T, P, B, R",272.11499999999995,-36.97886111111111,16.51, ,110.0,2.014167,355.4,-8.14,
147,"SAX J1810.8-2609","T, B",272.6852916666666,-26.15033333333333,, ,16.0,,5.2,-3.4,
148,"4U 1811-17","B, A, R",273.6314583333333,-17.157416666666663,, ,540.0,577.6,13.5,0.1,
149,"4U 1812-12","B, A",273.7756458333333,-12.096305555555555,, ,20.0,,18.0,2.4,
150,"XMMU J181227.8-181234","T",273.1158333333333,-18.209444444444443,, ,230.0,,12.36,0.034,
151,"4U 1813-14","B, Z, R",274.00578749999994,-14.036283333333332,, ,1500.0,,16.4,1.3,
152,"XTE J1814-338","T, P, B",273.4126666666666,-33.772861111111105,18.33, ,13.0,4.27462,358.7,-7.6,
153,"XTE J1817-330","T, R",274.4314166666666,-33.018833333333326,, ,1350.0,,359.8,-8.0,
154,"XTE J1818-245","T, R",274.60166666666663,-24.53833333333333,, ,510.0,,7.44,-4.2,
155,"SAX J1818.7+1424","B",274.6833333333333,14.40333333333333,, ,,,42.3,13.7,
156,"4U 1820-30","G, B, A, R",275.91866666666664,-30.36114444444444,, ,420.0,0.19,2.8,-7.9,
157,"2A 1822-371","P, E",276.44499999999994,-37.10527777777777,15.1, ,10.0,5.57,356.9,-11.3,25
158,"4U 1823-00"," ",276.34174999999993,-0.011944444444444443,22.0, ,25.0,3.2,29.9,5.8,62
159,"AX J1824.5-2451","B",276.12499999999994,-24.849999999999998,, ,2.0,,7.81,-5.56,
160,"GS 1826-238","T, B",277.36749999999995,-23.796977777777773,19.0, ,30.0,2.088,9.3,-6.1,
161,"SAX J1828.5-1037","B",277.1070833333333,-10.630833333333332,, ,,,20.88,0.18,
162,"XB 1832-330","G, B",278.9318708333333,-32.99076944444444,18.9, ,8.0,,1.5,-11.4,
163,"3A 1837+049","B, A, R",279.9898208333333,5.036,19.2, ,225.0,,36.1,4.8,
164,"EXO 1846-031","T, U",281.6658333333333,-3.1224999999999996,, ,300.0,,29.9,-0.9,
165,"4U 1850-087","G, B, A, R?",283.27025,-8.705666666666666,21.0, ,10.0,0.343,25.4,-4.3,
166,"IGR J18539+0727","T",283.47499999999997,7.449999999999999,, ,20.0,,39.8,2.85,
167,"XTE J1856+053","T",284.16249999999997,5.329999999999999,, ,70.0,,38.27,1.26,
168,"XTE J1859+226","T, M, R",284.67324999999994,22.658166666666663,15.31, ,1300.0,9.16,54.05,8.59,
169,"HETE J1900.1-2455","T, P, B",285.0360416666666,-24.92047222222222,18.09, ,55.0,1.39,11.3,-12.9,
170,"4U 1905+000","T, B",287.112375,0.16880555555555554,20.5, ,10.0,,35.0,3.7,
171,"4U 1908+005","T, B, A, R",287.8166666666666,0.585,14.8,<,0.1,18.95,35.7,-4.1,1300
172,"XTE J1908+094","T, R",287.2211541666666,9.384694444444444,, ,100.0,,43.3,0.43,
173,"GRS 1915+105","T, D, M, R",288.79812499999997,10.945766666666666,, ,300.0,33.5,45.4,-0.22,
174,"4U 1916-05","B, A, D",289.69945833333327,-5.2380805555555545,21.0, ,25.0,0.83,31.4,-8.5,
175,"4U 1918+15","T",290.07083333333327,14.704999999999998,,<,5.0,,49.3,0.44,45
176,"XB 1940-04","B",295.6583333333333,-3.8999999999999995,,<,50.0,,35.3,-13.1,
177,"3A 1954+319","T",298.92637499999995,32.09697222222222,10.7,<,1.5,,68.4,1.93,80
178,"4U 1957+11","U",299.8508333333333,11.708999999999998,18.7, ,30.0,9.33,51.3,-9.3,
179,"GS 2000+25","T, U, R",300.7065833333333,25.23647222222222,18.2,<,0.5,8.26,63.4,-3.0,11000
180,"XTE J2012+381","T, U, R",303.15712499999995,38.183638888888886,21.33, ,160.0,,75.4,2.22,
181,"GS 2023+338","T, U, R",306.0158333333333,33.86755555555555,12.7, ,0.03,155.4,73.1,-2.1,20000
182,"XTE J2123-058","T, B, A, E",320.8105833333333,-5.79811111111111,16.8, ,110.0,5.96,46.5,-36.2,
183,"4U 2129+12","G, B?, D, E, R?",322.49295833333326,12.167472222222221,15.8, ,6.0,17.1,65.0,-27.3,
184,"CXO J212958.1+121002","G, B",322.4919166666666,12.167388888888887,, ,5.0,0.376,65.0,-27.3,
185,"4U 2129+47","B, E",322.8591666666666,47.28999999999999,16.4, ,9.0,5.24,91.6,-3.0,
186,"4U 2142+38","B, Z, R",326.1716666666666,38.32166666666666,14.7, ,450.0,236.2,87.3,-11.3,
187,"SAX J2224.9+5421","B",336.21666666666664,54.364999999999995,, ,,,102.6,-2.6,
